"ROUTE", "STOP", "SEQ"
"178", "433", "44"
"178", "264", "45"
"178", "434", "46"
"178", "654", "47"
"178", "33", "48"
"178", "94", "49"
"178", "262", "50"
"178", "261", "51"
"178", "287", "52"
"178", "657", "53"
"182", "245", "1"
"182", "658", "2"
"182", "659", "3"
"182", "30", "4"
"182", "29", "5"
"182", "28", "6"
"182", "571", "7"
"182", "572", "8"
"182", "573", "9"
"182", "660", "10"
"182", "661", "11"
"182", "662", "12"
"182", "448", "13"
"182", "663", "14"
"182", "68", "15"
"182", "67", "16"
"182", "664", "17"
"182", "665", "18"
"182", "220", "19"
"182", "666", "20"
"182", "151", "21"
"182", "667", "22"
"182", "314", "23"
"182", "161", "24"
"182", "310", "25"
"182", "162", "26"
"182", "163", "27"
"182", "668", "28"
"182", "669", "29"
"182", "308", "30"
"182", "670", "31"
"182", "671", "32"
"182", "670", "33"
"182", "308", "34"
"182", "669", "35"
"182", "672", "36"
"182", "163", "37"
"182", "162", "38"
"182", "310", "39"
"182", "161", "40"
"182", "151", "41"
"182", "667", "42"
"182", "673", "43"
"182", "666", "44"
"182", "220", "45"
"182", "665", "46"
"182", "664", "47"
"182", "68", "48"
"182", "69", "49"
"182", "661", "50"
"182", "660", "51"
"182", "573", "52"
"182", "572", "53"
"182", "66", "54"
"182", "28", "55"
"182", "29", "56"
"182", "30", "57"
"182", "303", "58"
"185", "240", "1"
"185", "510", "2"
"185", "100", "3"
"185", "421", "4"
"185", "674", "5"
"185", "675", "6"
"185", "676", "7"
"185", "677", "8"
"185", "678", "9"
"185", "674", "10"
"185", "421", "11"
"185", "100", "12"
"202", "391", "1"
"202", "527", "2"
"202", "526", "3"
"202", "529", "4"
"202", "530", "5"
"202", "531", "6"
"202", "532", "7"
"202", "535", "8"
"202", "550", "9"
"202", "347", "10"
"202", "350", "11"
"202", "351", "12"
"202", "617", "13"
"202", "486", "14"
"202", "487", "15"
"202", "357", "16"
"202", "54", "17"
"202", "488", "18"
"202", "489", "19"
"202", "51", "20"
"202", "490", "21"
"202", "51", "22"
"202", "489", "23"
"202", "54", "24"
"202", "357", "25"
"202", "487", "26"
"202", "486", "27"
"202", "356", "28"
"202", "351", "29"
"202", "350", "30"
"202", "347", "31"
"202", "550", "32"
"202", "535", "33"
"202", "532", "34"
"202", "531", "35"
"202", "536", "36"
"202", "530", "37"
"202", "529", "38"
"202", "526", "39"
"202", "527", "40"
"205", "679", "1"
"205", "680", "2"
"205", "681", "3"
"205", "682", "4"
"205", "683", "5"
"205", "684", "6"
"205", "685", "7"
"205", "686", "8"
"205", "474", "9"
"205", "453", "10"
"205", "452", "11"
"205", "578", "12"
"205", "577", "13"
"205", "229", "14"
"205", "576", "15"
"205", "575", "16"
"205", "687", "17"
"205", "196", "18"
"205", "688", "19"
"205", "197", "20"
"205", "198", "21"
"205", "30", "22"
"205", "689", "23"
"205", "199", "24"
"205", "200", "25"
"205", "306", "26"
"205", "245", "27"
"205", "658", "28"
"205", "659", "29"
"205", "690", "30"
"205", "232", "31"
"205", "198", "32"
"205", "197", "33"
"205", "196", "34"
"205", "687", "35"
"205", "576", "36"
"205", "229", "37"
"205", "577", "38"
"205", "578", "39"
"205", "691", "40"
"205", "692", "41"
"205", "693", "42"
"205", "76", "43"
"205", "452", "44"
"205", "453", "45"
"205", "454", "46"
"205", "686", "47"
"205", "685", "48"
"205", "684", "49"
"205", "683", "50"
"205", "682", "51"
"205", "681", "52"
"205", "680", "53"
"216", "490", "1"
"216", "51", "2"
"216", "694", "3"
"216", "695", "4"
"216", "696", "5"
"216", "697", "6"
"216", "698", "7"
"216", "486", "8"
"216", "487", "9"
"216", "353", "10"
"216", "357", "11"
"216", "487", "12"
"216", "486", "13"
"216", "698", "14"
"216", "699", "15"
"216", "696", "16"
"216", "695", "17"
"216", "489", "18"
"216", "51", "19"
"220", "210", "1"
"220", "211", "2"
"220", "258", "3"
"220", "502", "4"
"220", "104", "5"
"220", "499", "6"
"220", "498", "7"
"220", "105", "8"
"220", "107", "9"
"220", "611", "10"
"220", "110", "11"
"220", "111", "12"
"220", "57", "13"
"220", "56", "14"
"220", "55", "15"
"220", "54", "16"
"220", "357", "17"
"220", "487", "18"
"220", "486", "19"
"220", "356", "20"
"220", "564", "21"
"220", "549", "22"
"220", "548", "23"
"220", "547", "24"
"220", "546", "25"
"220", "545", "26"
"220", "544", "27"
"220", "543", "28"
"220", "544", "29"
"220", "545", "30"
"220", "546", "31"
"220", "547", "32"
"220", "548", "33"
"220", "549", "34"
"220", "351", "35"
"220", "617", "36"
"220", "486", "37"
"220", "487", "38"
"220", "357", "39"
"220", "58", "40"
"220", "55", "41"
"220", "56", "42"
"220", "57", "43"
"220", "111", "44"
"220", "110", "45"
"220", "611", "46"
"220", "107", "47"
"220", "105", "48"
"220", "612", "49"
"221", "240", "1"
"221", "510", "2"
"221", "100", "3"
"221", "239", "4"
"221", "318", "5"
"221", "328", "6"
"221", "329", "7"
"221", "315", "8"
"221", "700", "9"
"221", "96", "10"
"221", "701", "11"
"221", "94", "12"
"221", "597", "13"
"221", "596", "14"
"221", "595", "15"
"221", "594", "16"
"221", "595", "17"
"221", "596", "18"
"221", "597", "19"
"221", "94", "20"
"221", "701", "21"
"221", "96", "22"
"221", "700", "23"
"221", "315", "24"
"221", "651", "25"
"221", "645", "26"
"221", "98", "27"
"221", "644", "28"
"221", "422", "29"
"221", "239", "30"
"221", "568", "31"
"222", "517", "1"
"222", "516", "2"
"222", "515", "3"
"222", "514", "4"
"222", "513", "5"
"222", "512", "6"
"222", "511", "7"
"222", "96", "8"
"222", "420", "9"
"222", "328", "10"
"222", "421", "11"
"222", "100", "12"
"222", "240", "13"
"222", "510", "14"
"222", "100", "15"
"222", "421", "16"
"222", "430", "17"
"222", "420", "18"
"222", "96", "19"
"222", "511", "20"
"222", "512", "21"
"222", "513", "22"
"222", "514", "23"
"222", "515", "24"
"222", "516", "25"
"223", "391", "1"
"223", "527", "2"
"223", "526", "3"
"223", "525", "4"
"223", "129", "5"
"223", "542", "6"
"223", "541", "7"
"223", "537", "8"
"223", "702", "9"
"223", "548", "10"
"223", "703", "11"
"223", "704", "12"
"223", "558", "13"
"223", "705", "14"
"223", "706", "15"
"223", "707", "16"
"223", "708", "17"
"223", "537", "18"
"223", "538", "19"
"223", "539", "20"
"223", "540", "21"
"223", "541", "22"
"223", "542", "23"
"223", "12", "24"
"223", "525", "25"
"223", "526", "26"
"223", "527", "27"
"226", "359", "1"
"226", "360", "2"
"226", "306", "3"
"226", "567", "4"
"226", "201", "5"
"226", "363", "6"
"226", "504", "7"
"226", "274", "8"
"226", "505", "9"
"226", "506", "10"
"226", "507", "11"
"226", "508", "12"
"226", "103", "13"
"226", "258", "14"
"226", "37", "15"
"226", "209", "16"
"226", "394", "17"
"226", "613", "18"
"226", "210", "19"
"226", "709", "20"
"226", "208", "21"
"226", "207", "22"
"226", "208", "23"
"226", "709", "24"
"226", "210", "25"
"226", "209", "26"
"226", "394", "27"
"226", "211", "28"
"226", "37", "29"
"226", "258", "30"
"226", "103", "31"
"226", "518", "32"
"226", "519", "33"
"226", "520", "34"
"226", "274", "35"
"226", "521", "36"
"226", "283", "37"
"226", "363", "38"
"226", "522", "39"
"226", "204", "40"
"226", "569", "41"
"227", "207", "1"
"227", "710", "2"
"227", "711", "3"
"227", "712", "4"
"227", "713", "5"
"227", "709", "6"
"227", "210", "7"
"227", "394", "8"
"227", "714", "9"
"227", "495", "10"
"227", "614", "11"
"227", "715", "12"
"227", "716", "13"
"227", "612", "14"
"227", "210", "15"
"227", "709", "16"
"227", "208", "17"
"232", "717", "1"
"232", "547", "2"
"232", "548", "3"
"232", "549", "4"
"232", "351", "5"
"232", "350", "6"
"232", "347", "7"
"232", "550", "8"
"232", "718", "9"
"232", "719", "10"
"232", "720", "11"
"232", "721", "12"
"232", "722", "13"
"232", "356", "14"
"232", "481", "15"
"232", "44", "16"
"232", "43", "17"
"232", "42", "18"
"232", "45", "19"
"232", "82", "20"
"232", "83", "21"
"232", "85", "22"
"232", "86", "23"
"232", "87", "24"
"232", "83", "25"
"232", "82", "26"
"232", "653", "27"
"232", "42", "28"
"232", "43", "29"
"232", "44", "30"
"232", "481", "31"
"232", "356", "32"
"232", "722", "33"
"232", "721", "34"
"232", "720", "35"
"232", "719", "36"
"232", "718", "37"
"232", "550", "38"
"232", "347", "39"
"232", "350", "40"
"232", "564", "41"
"232", "549", "42"
"232", "548", "43"
"232", "547", "44"
"236", "605", "1"
"236", "290", "2"
"236", "289", "3"
"236", "288", "4"
"236", "287", "5"
"236", "261", "6"
"236", "262", "7"
"236", "263", "8"
"236", "264", "9"
"236", "265", "10"
"236", "266", "11"
"236", "267", "12"
"236", "268", "13"
"236", "269", "14"
"236", "270", "15"
"236", "271", "16"
"236", "272", "17"
"236", "273", "18"
"236", "274", "19"
"236", "275", "20"
"236", "504", "21"
"236", "284", "22"
"236", "273", "23"
"236", "285", "24"
"236", "271", "25"
"236", "270", "26"
"236", "269", "27"
"236", "268", "28"
"236", "267", "29"
"236", "266", "30"
"236", "265", "31"
"236", "264", "32"
"236", "94", "33"
"236", "262", "34"
"236", "261", "35"
"236", "287", "36"
"236", "288", "37"
"236", "289", "38"
"236", "290", "39"
"236", "604", "40"
"236", "558", "41"
"243", "383", "1"
"243", "384", "2"
"243", "385", "3"
"243", "405", "4"
"243", "406", "5"
"243", "133", "6"
"243", "723", "7"
"243", "622", "8"
"243", "724", "9"
"243", "620", "10"
"243", "619", "11"
"243", "618", "12"
"243", "218", "13"
"243", "67", "14"
"243", "218", "15"
"243", "618", "16"
"243", "619", "17"
"243", "620", "18"
"243", "162", "19"
"243", "622", "20"
"243", "723", "21"
"243", "133", "22"
"243", "142", "23"
"243", "405", "24"
"243", "385", "25"
"246", "186", "1"
"246", "725", "2"
"246", "726", "3"
"246", "727", "4"
"246", "402", "5"
"246", "401", "6"
"246", "403", "7"
"246", "399", "8"
"246", "728", "9"
"246", "729", "10"
"246", "730", "11"
"246", "731", "12"
"246", "732", "13"
"246", "733", "14"
"246", "734", "15"
"246", "384", "16"
"246", "383", "17"
"246", "735", "18"
"246", "734", "19"
"246", "733", "20"
"246", "732", "21"
"246", "731", "22"
"246", "730", "23"
"246", "729", "24"
"246", "399", "25"
"246", "400", "26"
"246", "401", "27"
"246", "402", "28"
"246", "727", "29"
"246", "726", "30"
"246", "725", "31"
"253", "308", "1"
"253", "309", "2"
"253", "164", "3"
"253", "163", "4"
"253", "668", "5"
"253", "669", "6"
"253", "308", "7"
"253", "670", "8"
"253", "736", "9"
"253", "737", "10"
"253", "738", "11"
"253", "739", "12"
"253", "130", "13"
"253", "388", "14"
"253", "135", "15"
"253", "330", "16"
"253", "331", "17"
"253", "377", "18"
"253", "224", "19"
"253", "740", "20"
"253", "381", "21"
"253", "215", "22"
"253", "381", "23"
"253", "740", "24"
"253", "224", "25"
"253", "143", "26"
"253", "137", "27"
"253", "330", "28"
"253", "135", "29"
"253", "130", "30"
"253", "739", "31"
"253", "738", "32"
"253", "737", "33"
"253", "736", "34"
"253", "670", "35"
"253", "308", "36"
"253", "669", "37"
"253", "672", "38"
"253", "163", "39"
"253", "164", "40"
"253", "309", "41"
"261", "229", "1"
"261", "577", "2"
"261", "578", "3"
"261", "691", "4"
"261", "692", "5"
"261", "693", "6"
"261", "76", "7"
"261", "452", "8"
"261", "453", "9"
"261", "454", "10"
"261", "686", "11"
"261", "741", "12"
"261", "742", "13"
"261", "743", "14"
"261", "744", "15"
"261", "745", "16"
"261", "746", "17"
"261", "747", "18"
"261", "580", "19"
"261", "747", "20"
"261", "746", "21"
"261", "745", "22"
"261", "744", "23"
"261", "743", "24"
"261", "742", "25"
"261", "741", "26"
"261", "748", "27"
"261", "686", "28"
"261", "474", "29"
"261", "453", "30"
"261", "452", "31"
"261", "578", "32"
"261", "577", "33"
"268", "96", "1"
"268", "315", "2"
"268", "651", "3"
"268", "645", "4"
"268", "98", "5"
"268", "644", "6"
"268", "422", "7"
"268", "423", "8"
"268", "321", "9"
"268", "322", "10"
"268", "374", "11"
"268", "35", "12"
"268", "520", "13"
"268", "274", "14"
"268", "521", "15"
"268", "283", "16"
"268", "363", "17"
"268", "522", "18"
"268", "204", "19"
"268", "523", "20"
"268", "503", "21"
"268", "278", "22"
"268", "277", "23"
"268", "282", "24"
"268", "504", "25"
"268", "274", "26"
"268", "508", "27"
"268", "259", "28"
"268", "374", "29"
"268", "322", "30"
"268", "321", "31"
"268", "429", "32"
"268", "422", "33"
"268", "644", "34"
"268", "98", "35"
"268", "645", "36"
"268", "329", "37"
"268", "315", "38"
"282", "213", "1"
"282", "245", "2"
"282", "303", "3"
"282", "690", "4"
"282", "232", "5"
"282", "198", "6"
"282", "197", "7"
"282", "196", "8"
"282", "687", "9"
"282", "575", "10"
"282", "574", "11"
"282", "573", "12"
"282", "660", "13"
"282", "661", "14"
"282", "662", "15"
"282", "448", "16"
"282", "663", "17"
"282", "68", "18"
"282", "67", "19"
"282", "664", "20"
"282", "665", "21"
"282", "220", "22"
"282", "666", "23"
"282", "749", "24"
"282", "161", "25"
"282", "310", "26"
"282", "750", "27"
"282", "751", "28"
"282", "668", "29"
"282", "752", "30"
"282", "406", "31"
"282", "753", "32"
"282", "668", "33"
"282", "750", "34"
"282", "162", "35"
"282", "310", "36"
"282", "218", "37"
"282", "754", "38"
"282", "666", "39"
"282", "220", "40"
"282", "665", "41"
"282", "664", "42"
"282", "68", "43"
"282", "69", "44"
"282", "661", "45"
"282", "660", "46"
"282", "573", "47"
"282", "574", "48"
"282", "575", "49"
"282", "687", "50"
"282", "196", "51"
"282", "688", "52"
"282", "197", "53"
"282", "198", "54"
"282", "30", "55"
"282", "690", "56"
"282", "303", "57"
"282", "245", "58"
"300", "569", "1"
"300", "359", "2"
"300", "755", "3"
"300", "199", "4"
"300", "756", "5"
"300", "30", "6"
"300", "198", "7"
"300", "197", "8"
"300", "196", "9"
"300", "757", "10"
"300", "195", "11"
"300", "194", "12"
"300", "195", "13"
"300", "196", "14"
"300", "688", "15"
"300", "197", "16"
"300", "198", "17"
"300", "30", "18"
"300", "689", "19"
"300", "199", "20"
"300", "758", "21"
"300", "359", "22"
"300", "565", "23"
"301", "359", "1"
"301", "570", "2"
"301", "571", "3"
"301", "572", "4"
"301", "573", "5"
"301", "574", "6"
"301", "759", "7"
"301", "450", "8"
"301", "451", "9"
"301", "75", "10"
"301", "76", "11"
"301", "579", "12"
"301", "747", "13"
"301", "746", "14"
"301", "760", "15"
"301", "761", "16"
"301", "762", "17"
"301", "763", "18"
"301", "764", "19"
"301", "765", "20"
"301", "764", "21"
"301", "763", "22"
"301", "762", "23"
"301", "761", "24"
"301", "766", "25"
"301", "760", "26"
"301", "746", "27"
"301", "747", "28"
"301", "475", "29"
"301", "76", "30"
"301", "476", "31"
"301", "477", "32"
"301", "72", "33"
"301", "759", "34"
"301", "574", "35"
"301", "581", "36"
"301", "572", "37"
"301", "66", "38"
"301", "570", "39"
"302", "240", "1"
"302", "260", "2"
"302", "37", "3"
"302", "209", "4"
"302", "394", "5"
"302", "613", "6"
"302", "709", "7"
"302", "208", "8"
"302", "207", "9"
"302", "767", "10"
"302", "768", "11"
"302", "769", "12"
"302", "770", "13"
"302", "771", "14"
"302", "772", "15"
"302", "773", "16"
"302", "774", "17"
"302", "772", "18"
"302", "771", "19"
"302", "770", "20"
"302", "769", "21"
"302", "768", "22"
"302", "767", "23"
"302", "207", "24"
"302", "208", "25"
"302", "709", "26"
"302", "209", "27"
"302", "394", "28"
"302", "211", "29"
"302", "260", "30"
"303", "207", "1"
"303", "710", "2"
"303", "775", "3"
"303", "776", "4"
"303", "777", "5"
"303", "778", "6"
"303", "779", "7"
"303", "778", "8"
"303", "777", "9"
"303", "776", "10"
"303", "775", "11"
"303", "780", "12"
"304", "229", "1"
"304", "577", "2"
"304", "578", "3"
"304", "579", "4"
"304", "747", "5"
"304", "746", "6"
"304", "781", "7"
"304", "782", "8"
"304", "783", "9"
"304", "784", "10"
"304", "785", "11"
"304", "786", "12"
"304", "787", "13"
"304", "788", "14"
"304", "789", "15"
"304", "790", "16"
"304", "791", "17"
"304", "792", "18"
"304", "793", "19"
"304", "679", "20"
"304", "793", "21"
"304", "792", "22"
"304", "791", "23"
"304", "794", "24"
"304", "789", "25"
"304", "788", "26"
"304", "787", "27"
"304", "786", "28"
"304", "795", "29"
"304", "785", "30"
"304", "784", "31"
"304", "796", "32"
"304", "797", "33"
"304", "781", "34"
"304", "746", "35"
"304", "747", "36"
"304", "579", "37"
"304", "578", "38"
"304", "577", "39"
"311", "215", "1"
"311", "381", "2"
"311", "138", "3"
"311", "380", "4"
"311", "143", "5"
"311", "223", "6"
"311", "378", "7"
"311", "224", "8"
"311", "798", "9"
"311", "333", "10"
"311", "334", "11"
"311", "129", "12"
"311", "16", "13"
"311", "419", "14"
"311", "19", "15"
"311", "367", "16"
"311", "341", "17"
"311", "313", "18"
"311", "312", "19"
"311", "280", "20"
"311", "312", "21"
"311", "313", "22"
"311", "341", "23"
"311", "367", "24"
"311", "19", "25"
"311", "18", "26"
"311", "16", "27"
"311", "15", "28"
"311", "334", "29"
"311", "333", "30"
"311", "798", "31"
"311", "224", "32"
"311", "378", "33"
"311", "223", "34"
"311", "379", "35"
"311", "380", "36"
"311", "138", "37"
"311", "381", "38"
"312", "799", "1"
"312", "547", "2"
"312", "548", "3"
"312", "549", "4"
"312", "351", "5"
"312", "350", "6"
"312", "349", "7"
"312", "344", "8"
"312", "348", "9"
"312", "352", "10"
"312", "721", "11"
"312", "800", "12"
"312", "801", "13"
"312", "586", "14"
"312", "802", "15"
"312", "803", "16"
"312", "804", "17"
"312", "3", "18"
"312", "479", "19"
"312", "418", "20"
"312", "86", "21"
"312", "171", "22"
"312", "805", "23"
"312", "4", "24"
"312", "584", "25"
"312", "585", "26"
"312", "129", "27"
"312", "801", "28"
"312", "800", "29"
"312", "721", "30"
"312", "347", "31"
"312", "348", "32"
"312", "344", "33"
"312", "349", "34"
"312", "350", "35"
"312", "564", "36"
"312", "549", "37"
"312", "548", "38"
"312", "547", "39"
"313", "343", "1"
"313", "344", "2"
"313", "345", "3"
"313", "346", "4"
"313", "347", "5"
"313", "721", "6"
"313", "800", "7"
"313", "801", "8"
"313", "586", "9"
"313", "802", "10"
"313", "803", "11"
"313", "804", "12"
"313", "3", "13"
"313", "479", "14"
"313", "410", "15"
"313", "492", "16"
"313", "493", "17"
"313", "478", "18"
"313", "418", "19"
"313", "479", "20"
"313", "3", "21"
"313", "802", "22"
"313", "129", "23"
"313", "801", "24"
"313", "800", "25"
"313", "721", "26"
"313", "351", "27"
"313", "346", "28"
"313", "345", "29"
"313", "344", "30"
"323", "4", "1"
"323", "3", "2"
"323", "2", "3"
"323", "1", "4"
"323", "480", "5"
"323", "43", "6"
"323", "0", "7"
"323", "81", "8"
"323", "80", "9"
"323", "79", "10"
"323", "806", "11"
"323", "110", "12"
"323", "111", "13"
"323", "57", "14"
"323", "111", "15"
"323", "110", "16"
"323", "806", "17"
"323", "79", "18"
"323", "80", "19"
"323", "81", "20"
"323", "0", "21"
"323", "480", "22"
"323", "1", "23"
"323", "2", "24"
"323", "3", "25"
"330", "215", "1"
"330", "381", "2"
"330", "740", "3"
"330", "224", "4"
"330", "798", "5"
"330", "807", "6"
"330", "175", "7"
"330", "174", "8"
"330", "15", "9"
"330", "16", "10"
"330", "419", "11"
"330", "19", "12"
"330", "382", "13"
"330", "21", "14"
"330", "22", "15"
"330", "23", "16"
"330", "24", "17"
"330", "591", "18"
"330", "571", "19"
"330", "572", "20"
"330", "573", "21"
"330", "574", "22"
"330", "575", "23"
"330", "808", "24"
"330", "229", "25"
"330", "576", "26"
"330", "575", "27"
"330", "574", "28"
"330", "581", "29"
"330", "572", "30"
"330", "66", "31"
"330", "591", "32"
"330", "24", "33"
"330", "23", "34"
"330", "22", "35"
"330", "21", "36"
"330", "809", "37"
"330", "19", "38"
"330", "18", "39"
"330", "16", "40"
"330", "15", "41"
"330", "14", "42"
"330", "174", "43"
"330", "175", "44"
"330", "807", "45"
"330", "798", "46"
"330", "224", "47"
"330", "740", "48"
"330", "381", "49"
"331", "187", "1"
"331", "293", "2"
"331", "624", "3"
"331", "625", "4"
"331", "626", "5"
"331", "229", "6"
"331", "576", "7"
"331", "575", "8"
"331", "574", "9"
"331", "581", "10"
"331", "572", "11"
"331", "66", "12"
"331", "570", "13"
"331", "810", "14"
"331", "359", "15"
"331", "570", "16"
"331", "571", "17"
"331", "572", "18"
"331", "573", "19"
"331", "574", "20"
"331", "575", "21"
"331", "576", "22"
"331", "229", "23"
"331", "626", "24"
"331", "625", "25"
"331", "624", "26"
"331", "459", "27"
"331", "293", "28"
"331", "460", "29"
"331", "811", "30"
"331", "189", "31"
"331", "188", "32"
"335", "215", "1"
"335", "381", "2"
"335", "740", "3"
"335", "224", "4"
"335", "331", "5"
"335", "135", "6"
"335", "134", "7"
"335", "133", "8"
"335", "812", "9"
"335", "813", "10"
"335", "19", "11"
"335", "382", "12"
"335", "21", "13"
"335", "22", "14"
"335", "23", "15"
"335", "24", "16"
"335", "591", "17"
"335", "571", "18"
"335", "572", "19"
"335", "573", "20"
"335", "574", "21"
"335", "575", "22"
"335", "576", "23"
"335", "229", "24"
"335", "577", "25"
"335", "578", "26"
"335", "691", "27"
"335", "692", "28"
"335", "693", "29"
"335", "76", "30"
"335", "579", "31"
"335", "580", "32"
"335", "579", "33"
"335", "578", "34"
"335", "577", "35"
"335", "229", "36"
"335", "576", "37"
"335", "575", "38"
"335", "574", "39"
"335", "581", "40"
"335", "572", "41"
"335", "66", "42"
"335", "591", "43"
"335", "24", "44"
"335", "23", "45"
"335", "22", "46"
"335", "21", "47"
"335", "809", "48"
"335", "19", "49"
"335", "813", "50"
"335", "132", "51"
"335", "376", "52"
"335", "134", "53"
"335", "143", "54"
"335", "377", "55"
"335", "224", "56"
"335", "740", "57"
"335", "381", "58"
"336", "654", "1"
"336", "264", "2"
"336", "265", "3"
"336", "266", "4"
"336", "267", "5"
"336", "268", "6"
"336", "269", "7"
"336", "270", "8"
"336", "271", "9"
"336", "272", "10"
"336", "273", "11"
"336", "274", "12"
"336", "275", "13"
"336", "504", "14"
"336", "416", "15"
"336", "282", "16"
"336", "277", "17"
"336", "278", "18"
"336", "279", "19"
"336", "280", "20"
"336", "281", "21"
"336", "279", "22"
"336", "278", "23"
"336", "277", "24"
"336", "282", "25"
"336", "504", "26"
"336", "284", "27"
"336", "273", "28"
"336", "285", "29"
"336", "271", "30"
"336", "270", "31"
"336", "269", "32"
"336", "268", "33"
"336", "267", "34"
"336", "266", "35"
"336", "265", "36"
"336", "264", "37"
"368", "359", "1"
"368", "565", "2"
"368", "566", "3"
"368", "306", "4"
"368", "567", "5"
"368", "201", "6"
"368", "363", "7"
"368", "504", "8"
"368", "274", "9"
"368", "508", "10"
"368", "259", "11"
"368", "374", "12"
"368", "322", "13"
"368", "321", "14"
"368", "429", "15"
"368", "422", "16"
"368", "239", "17"
"368", "318", "18"
"368", "328", "19"
"368", "329", "20"
"368", "315", "21"
"368", "96", "22"
"368", "315", "23"
"368", "316", "24"
"368", "317", "25"
"368", "318", "26"
"368", "239", "27"
"368", "422", "28"
"368", "423", "29"
"368", "321", "30"
"368", "322", "31"
"368", "374", "32"
"368", "35", "33"
"368", "520", "34"
"368", "274", "35"
"368", "521", "36"
"368", "283", "37"
"368", "363", "38"
"368", "522", "39"
"368", "204", "40"
"368", "569", "41"
"381", "353", "1"
"381", "354", "2"
"381", "355", "3"
"381", "356", "4"
"381", "351", "5"
"381", "721", "6"
"381", "800", "7"
"381", "801", "8"
"381", "586", "9"
"381", "802", "10"
"381", "803", "11"
"381", "804", "12"
"381", "3", "13"
"381", "479", "14"
"381", "59", "15"
"381", "279", "16"
"381", "523", "17"
"381", "359", "18"
"381", "755", "19"
"381", "199", "20"
"381", "758", "21"
"381", "359", "22"
"381", "523", "23"
"381", "503", "24"
"381", "59", "25"
"381", "479", "26"
"381", "3", "27"
"381", "802", "28"
"381", "129", "29"
"381", "801", "30"
"381", "800", "31"
"381", "721", "32"
"381", "351", "33"
"381", "356", "34"
"381", "357", "35"
"381", "354", "36"
"385", "96", "1"
"385", "420", "2"
"385", "328", "3"
"385", "421", "4"
"385", "100", "5"
"385", "240", "6"
"385", "509", "7"
"385", "260", "8"
"385", "211", "9"
"385", "258", "10"
"385", "103", "11"
"385", "508", "12"
"385", "598", "13"
"385", "814", "14"
"385", "600", "15"
"385", "413", "16"
"385", "411", "17"
"385", "86", "18"
"385", "478", "19"
"385", "409", "20"
"385", "410", "21"
"385", "86", "22"
"385", "411", "23"
"385", "412", "24"
"385", "413", "25"
"385", "600", "26"
"385", "815", "27"
"385", "598", "28"
"385", "508", "29"
"385", "103", "30"
"385", "258", "31"
"385", "211", "32"
"385", "260", "33"
"385", "509", "34"
"385", "510", "35"
"385", "100", "36"
"385", "421", "37"
"385", "430", "38"
"385", "420", "39"
"601", "816", "1"
"601", "817", "2"
"601", "818", "3"
"601", "819", "4"
"601", "32", "5"
"601", "820", "6"
"601", "275", "7"
"601", "504", "8"
"601", "416", "9"
"601", "282", "10"
"601", "277", "11"
"601", "278", "12"
"601", "279", "13"
"601", "280", "14"
"601", "281", "15"
"601", "279", "16"
"601", "278", "17"
"601", "277", "18"
"601", "282", "19"
"601", "283", "20"
"601", "821", "21"
"601", "822", "22"
"601", "823", "23"
"601", "824", "24"
"601", "825", "25"
"601", "826", "26"
"601", "234", "27"
"601", "235", "28"
"611", "534", "1"
"611", "533", "2"
"611", "827", "3"
"611", "828", "4"
"611", "721", "5"
"611", "722", "6"
"611", "356", "7"
"611", "481", "8"
"611", "44", "9"
"611", "43", "10"
"611", "44", "11"
"611", "481", "12"
"611", "356", "13"
"611", "722", "14"
"611", "829", "15"
"611", "828", "16"
"611", "827", "17"
"611", "533", "18"
"655", "383", "1"
"655", "384", "2"
"655", "385", "3"
"655", "405", "4"
"655", "406", "5"
"655", "133", "6"
"655", "812", "7"
"655", "813", "8"
"655", "256", "9"
"655", "19", "10"
"655", "830", "11"
"655", "367", "12"
"655", "341", "13"
"655", "313", "14"
"655", "312", "15"
"655", "280", "16"
"655", "312", "17"
"655", "313", "18"
"655", "341", "19"
"655", "367", "20"
"655", "830", "21"
"655", "19", "22"
"655", "256", "23"
"655", "813", "24"
"655", "132", "25"
"655", "133", "26"
"655", "142", "27"
"655", "405", "28"
"655", "385", "29"
"668", "96", "1"
"668", "315", "2"
"668", "651", "3"
"668", "645", "4"
"668", "98", "5"
"668", "644", "6"
"668", "422", "7"
"668", "423", "8"
"668", "321", "9"
"668", "322", "10"
"668", "374", "11"
"668", "35", "12"
"668", "520", "13"
"668", "274", "14"
"668", "521", "15"
"668", "504", "16"
"668", "274", "17"
"668", "508", "18"
"668", "259", "19"
"668", "374", "20"
"668", "322", "21"
"668", "321", "22"
"668", "429", "23"
"668", "422", "24"
"668", "644", "25"
"668", "98", "26"
"668", "645", "27"
"668", "329", "28"
"668", "315", "29"
"682", "144", "1"
"682", "325", "2"
"682", "831", "3"
"682", "217", "4"
"682", "221", "5"
"682", "160", "6"
"682", "314", "7"
"682", "161", "8"
"682", "310", "9"
"682", "162", "10"
"682", "163", "11"
"682", "832", "12"
"682", "833", "13"
"682", "834", "14"
"682", "835", "15"
"682", "836", "16"
"682", "832", "17"
"682", "834", "18"
"682", "837", "19"
"682", "838", "20"
"682", "163", "21"
"682", "162", "22"
"682", "310", "23"
"682", "161", "24"
"682", "151", "25"
"682", "221", "26"
"682", "217", "27"
"682", "130", "28"
"682", "325", "29"
"696", "520", "1"
"696", "274", "2"
"696", "521", "3"
"696", "283", "4"
"696", "275", "5"
